verb,tense,subject,form,example
necesitar,imperativo afirmativo,tú,necesita,Necesita descansar.
necesitar,imperativo afirmativo,usted,necesite,Necesite ayuda.
necesitar,imperativo afirmativo,nosotros/as,necesitemos,Necesitemos más tiempo.
necesitar,imperativo afirmativo,vosotros/as,necesitad,Necesitad más información.
necesitar,imperativo afirmativo,ustedes,necesiten,Necesiten colaborar.
necesitar,imperativo negativo,tú,no necesites,No necesites preocuparte.
necesitar,imperativo negativo,usted,no necesite,No necesite más espacio.
necesitar,imperativo negativo,nosotros/as,no necesitemos,No necesitemos más discusiones.
necesitar,imperativo negativo,vosotros/as,no necesitéis,No necesitéis intervenir.
necesitar,imperativo negativo,ustedes,no necesiten,No necesiten más recursos.
trabajar,imperativo afirmativo,tú,trabaja,Trabaja más duro.
trabajar,imperativo afirmativo,usted,trabaje,Trabaje con eficiencia.
trabajar,imperativo afirmativo,nosotros/as,trabajemos,Trabajemos en equipo.
trabajar,imperativo afirmativo,vosotros/as,trabajad,Trabajad con atención.
trabajar,imperativo afirmativo,ustedes,trabajen,Trabajen juntos.
trabajar,imperativo negativo,tú,no trabajes,No trabajes tanto.
trabajar,imperativo negativo,usted,no trabaje,No trabaje hasta tarde.
trabajar,imperativo negativo,nosotros/as,no trabajemos,No trabajemos los fines de semana.
trabajar,imperativo negativo,vosotros/as,no trabajéis,No trabajéis sin descanso.
trabajar,imperativo negativo,ustedes,no trabajen,No trabajen en exceso.
ponerse,imperativo afirmativo,tú,ponte,Ponte el abrigo.
ponerse,imperativo afirmativo,usted,póngase,Póngase en contacto con nosotros.
ponerse,imperativo afirmativo,nosotros/as,pongámonos,Pongámonos de acuerdo.
ponerse,imperativo afirmativo,vosotros/as,poneos,Poneos en fila.
ponerse,imperativo afirmativo,ustedes,pónganse,Pónganse listos.
ponerse,imperativo negativo,tú,no te pongas,No te pongas nervioso.
ponerse,imperativo negativo,usted,no se ponga,No se ponga en peligro.
ponerse,imperativo negativo,nosotros/as,no nos pongamos,No nos pongamos en esa situación.
ponerse,imperativo negativo,vosotros/as,no os pongáis,No os pongáis impacientes.
ponerse,imperativo negativo,ustedes,no se pongan,No se pongan tristes.
llevarse,imperativo afirmativo,tú,llévate,Llévate todo lo necesario.
llevarse,imperativo afirmativo,usted,llévese,Llévese su documento.
llevarse,imperativo afirmativo,nosotros/as,llevémonos,Llevémonos bien.
llevarse,imperativo afirmativo,vosotros/as,llevaos,Llevaos vuestras cosas.
llevarse,imperativo afirmativo,ustedes,llévense,Llévense los libros.
llevarse,imperativo negativo,tú,no te lleves,No te lleves mi lápiz.
llevarse,imperativo negativo,usted,no se lleve,No se lleve mi dinero.
llevarse,imperativo negativo,nosotros/as,no nos llevemos,No nos llevemos mal.
llevarse,imperativo negativo,vosotros/as,no os llevéis,No os llevéis toda la comida.
llevarse,imperativo negativo,ustedes,no se lleven,No se lleven los juguetes.
mostrar,imperativo afirmativo,tú,muestra,Muestra tu identificación.
mostrar,imperativo afirmativo,usted,muestre,Muestre el documento.
mostrar,imperativo afirmativo,nosotros/as,mostremos,Mostremos nuestro trabajo.
mostrar,imperativo afirmativo,vosotros/as,mostrad,Mostrad vuestras habilidades.
mostrar,imperativo afirmativo,ustedes,muestren,Muestren sus productos.
mostrar,imperativo negativo,tú,no muestres,No muestres ese comportamiento.
mostrar,imperativo negativo,usted,no muestre,No muestre esa información.
mostrar,imperativo negativo,nosotros/as,no mostremos,No mostremos nuestras dudas.
mostrar,imperativo negativo,vosotros/as,no mostréis,No mostréis vuestra preocupación.
mostrar,imperativo negativo,ustedes,no muestren,No muestren su desacuerdo.
estudiar,imperativo afirmativo,tú,estudia,Estudia más para el examen.
estudiar,imperativo afirmativo,usted,estudie,Estudie este tema.
estudiar,imperativo afirmativo,nosotros/as,estudiemos,Estudiemos juntos.
estudiar,imperativo afirmativo,vosotros/as,estudiad,Estudiad en grupo.
estudiar,imperativo afirmativo,ustedes,estudien,Estudien con atención.
estudiar,imperativo negativo,tú,no estudies,No estudies tan tarde.
estudiar,imperativo negativo,usted,no estudie,No estudie sin preparación.
estudiar,imperativo negativo,nosotros/as,no estudiemos,No estudiemos sin motivo.
estudiar,imperativo negativo,vosotros/as,no estudiéis,No estudiéis sin ganas.
estudiar,imperativo negativo,ustedes,no estudien,No estudien mucho hoy.
dejar,imperativo afirmativo,tú,deja,Deja eso ahí.
dejar,imperativo afirmativo,usted,deje,Deje su número de teléfono.
dejar,imperativo afirmativo,nosotros/as,dejemos,Dejemos la discusión para otro momento.
dejar,imperativo afirmativo,vosotros/as,dejad,Dejad la puerta abierta.
dejar,imperativo afirmativo,ustedes,dejen,Dejen sus problemas atrás.
dejar,imperativo negativo,tú,no dejes,No dejes basura en el suelo.
dejar,imperativo negativo,usted,no deje,No deje de practicar.
dejar,imperativo negativo,nosotros/as,no dejemos,No dejemos que eso nos afecte.
dejar,imperativo negativo,vosotros/as,no dejéis,No dejéis las llaves puestas.
dejar,imperativo negativo,ustedes,no dejen,No dejen de lado sus sueños.
recordar,imperativo afirmativo,tú,recuerda,Recuerda llamarme mañana.
recordar,imperativo afirmativo,usted,recuerde,Recuerde traer el informe.
recordar,imperativo afirmativo,nosotros/as,recordemos,Recordemos siempre este día.
recordar,imperativo afirmativo,vosotros/as,recordad,Recordad las instrucciones.
recordar,imperativo afirmativo,ustedes,recuerden,Recuerden sus compromisos.
recordar,imperativo negativo,tú,no recuerdes,No recuerdes lo que dije.
recordar,imperativo negativo,usted,no recuerde,No recuerde mencionarlo.
recordar,imperativo negativo,nosotros/as,no recordemos,No recordemos lo malo.
recordar,imperativo negativo,vosotros/as,no recordéis,No recordéis el pasado.
recordar,imperativo negativo,ustedes,no recuerden,No recuerden esos momentos difíciles.
escribir,imperativo afirmativo,tú,escribe,Escribe una carta.
escribir,imperativo afirmativo,usted,escriba,Escriba su nombre aquí.
escribir,imperativo afirmativo,nosotros/as,escribamos,Escribamos juntos el informe.
escribir,imperativo afirmativo,vosotros/as,escribid,Escribid vuestras ideas.
escribir,imperativo afirmativo,ustedes,escriban,Escriban sus respuestas.
escribir,imperativo negativo,tú,no escribas,No escribas en ese papel.
escribir,imperativo negativo,usted,no escriba,No escriba en la pizarra.
escribir,imperativo negativo,nosotros/as,no escribamos,No escribamos en la mesa.
escribir,imperativo negativo,vosotros/as,no escribáis,No escribáis en los libros.
escribir,imperativo negativo,ustedes,no escriban,No escriban en la pared.
amar,imperativo afirmativo,tú,ama,Ama a tu familia.
amar,imperativo afirmativo,usted,ame,Ame a los demás.
amar,imperativo afirmativo,nosotros/as,amemos,Amemos la paz.
amar,imperativo afirmativo,vosotros/as,amad,Amad sinceramente.
amar,imperativo afirmativo,ustedes,amen,Amen a todos por igual.
amar,imperativo negativo,tú,no ames,No ames con condiciones.
amar,imperativo negativo,usted,no ame,No ame solo por interés.
amar,imperativo negativo,nosotros/as,no amemos,No amemos el odio.
amar,imperativo negativo,vosotros/as,no améis,No améis sin sinceridad.
amar,imperativo negativo,ustedes,no amen,No amen a costa de otros.
correr,imperativo afirmativo,tú,corre,Corre rápido.
correr,imperativo afirmativo,usted,corra,Corra hacia la meta.
correr,imperativo afirmativo,nosotros/as,corramos,Corramos juntos.
correr,imperativo afirmativo,vosotros/as,corred,Corred más rápido.
correr,imperativo afirmativo,ustedes,corran,Corran con cuidado.
correr,imperativo negativo,tú,no corras,No corras tanto.
correr,imperativo negativo,usted,no corra,No corra por ahí.
correr,imperativo negativo,nosotros/as,no corramos,No corramos riesgos innecesarios.
correr,imperativo negativo,vosotros/as,no corráis,No corráis tan lejos.
correr,imperativo negativo,ustedes,no corran,No corran en ese pasillo.
dormir,imperativo afirmativo,tú,duerme,Duerme bien esta noche.
dormir,imperativo afirmativo,usted,duerma,Duerma la siesta.
dormir,imperativo afirmativo,nosotros/as,durmamos,Durmamos temprano hoy.
dormir,imperativo afirmativo,vosotros/as,dormid,Dormid en vuestra habitación.
dormir,imperativo afirmativo,ustedes,duerman,Duerman tranquilos.
dormir,imperativo negativo,tú,no duermas,No duermas tanto durante el día.
dormir,imperativo negativo,usted,no duerma,No duerma en la sala.
dormir,imperativo negativo,nosotros/as,no durmamos,No durmamos ahora.
dormir,imperativo negativo,vosotros/as,no durmáis,No durmáis en clase.
dormir,imperativo negativo,ustedes,no duerman,No duerman en la mesa.
volar,imperativo afirmativo,tú,vuela,Vuela alto.
volar,imperativo afirmativo,usted,vuele,Vuele con precaución.
volar,imperativo afirmativo,nosotros/as,volemos,Volemos juntos.
volar,imperativo afirmativo,vosotros/as,volad,Volad hacia el cielo.
volar,imperativo afirmativo,ustedes,vuelen,Vuelen con seguridad.
volar,imperativo negativo,tú,no vueles,No vueles tan cerca del borde.
volar,imperativo negativo,usted,no vuele,No vuele en esta área restringida.
volar,imperativo negativo,nosotros/as,no volemos,No volemos con mal tiempo.
volar,imperativo negativo,vosotros/as,no voléis,No voléis tan rápido.
volar,imperativo negativo,ustedes,no vuelen,No vuelen demasiado alto.
escuchar,imperativo afirmativo,tú,escucha,Escucha la música.
escuchar,imperativo afirmativo,usted,escuche,Escuche con atención.
escuchar,imperativo afirmativo,nosotros/as,escuchemos,Escuchemos la conferencia.
escuchar,imperativo afirmativo,vosotros/as,escuchad,Escuchad las instrucciones.
escuchar,imperativo afirmativo,ustedes,escuchen,Escuchen al profesor.
escuchar,imperativo negativo,tú,no escuches,No escuches conversaciones privadas.
escuchar,imperativo negativo,usted,no escuche,No escuche la radio tan alta.
escuchar,imperativo negativo,nosotros/as,no escuchemos,No escuchemos chismes.
escuchar,imperativo negativo,vosotros/as,no escuchéis,No escuchéis sin permiso.
escuchar,imperativo negativo,ustedes,no escuchen,No escuchen esos rumores.
tomar,imperativo afirmativo,tú,toma,Toma este medicamento.
tomar,imperativo afirmativo,usted,tome,Tome asiento por favor.
tomar,imperativo afirmativo,nosotros/as,tomemos,Tomemos una decisión.
tomar,imperativo afirmativo,vosotros/as,tomad,Tomad un descanso.
tomar,imperativo afirmativo,ustedes,tomen,Tomen sus libros.
tomar,imperativo negativo,tú,no tomes,No tomes esa ruta.
tomar,imperativo negativo,usted,no tome,No tome café antes de dormir.
tomar,imperativo negativo,nosotros/as,no tomemos,No tomemos decisiones apresuradas.
tomar,imperativo negativo,vosotros/as,no toméis,No toméis más de lo necesario.
tomar,imperativo negativo,ustedes,no tomen,No tomen fotos aquí.
conocer,imperativo afirmativo,tú,conoce,Conoce nuevos lugares.
conocer,imperativo afirmativo,usted,conozca,Conozca a su vecino.
conocer,imperativo afirmativo,nosotros/as,conozcamos,Conozcamos la verdad.
conocer,imperativo afirmativo,vosotros/as,conoced,Conoced mejor la historia.
conocer,imperativo afirmativo,ustedes,conozcan,Conozcan las reglas del juego.
conocer,imperativo negativo,tú,no conozcas,No conozcas a nadie aquí.
conocer,imperativo negativo,usted,no conozca,No conozca esos secretos.
conocer,imperativo negativo,nosotros/as,no conozcamos,No conozcamos ese camino.
conocer,imperativo negativo,vosotros/as,no conozcáis,No conozcáis sus intenciones.
conocer,imperativo negativo,ustedes,no conozcan,No conozcan el peligro.
reír,imperativo afirmativo,tú,ríe,Ríe con tus amigos.
reír,imperativo afirmativo,usted,ría,Ría más a menudo.
reír,imperativo afirmativo,nosotros/as,riamos,Riamos juntos.
reír,imperativo afirmativo,vosotros/as,reíd,Reíd con alegría.
reír,imperativo afirmativo,ustedes,rían,Rían sin preocupaciones.
reír,imperativo negativo,tú,no rías,No rías en la iglesia.
reír,imperativo negativo,usted,no ría,No ría de los demás.
reír,imperativo negativo,nosotros/as,no riamos,No riamos a costa de otros.
reír,imperativo negativo,vosotros/as,no riáis,No riáis tanto en clase.
reír,imperativo negativo,ustedes,no rían,No rían cuando sea inapropiado.
caer,imperativo afirmativo,tú,cae,Cae con cuidado.
caer,imperativo afirmativo,usted,caiga,Caiga suavemente.
caer,imperativo afirmativo,nosotros/as,caigamos,Caigamos juntos.
caer,imperativo afirmativo,vosotros/as,caed,Caed con gracia.
caer,imperativo afirmativo,ustedes,caigan,Caigan con seguridad.
caer,imperativo negativo,tú,no caigas,No caigas en la trampa.
caer,imperativo negativo,usted,no caiga,No caiga la noche sin un plan.
caer,imperativo negativo,nosotros/as,no caigamos,No caigamos en el mismo error.
caer,imperativo negativo,vosotros/as,no caigáis,No caigáis en la desesperación.
caer,imperativo negativo,ustedes,no caigan,No caigan en la desidia.
decidir,imperativo afirmativo,tú,decide,Decide ahora.
decidir,imperativo afirmativo,usted,decida,Decida usted misma.
decidir,imperativo afirmativo,nosotros/as,decidamos,Decidamos juntos.
decidir,imperativo afirmativo,vosotros/as,decidid,Decidid con responsabilidad.
decidir,imperativo afirmativo,ustedes,decidan,Decidan libremente.
decidir,imperativo negativo,tú,no decidas,No decidas apresuradamente.
decidir,imperativo negativo,usted,no decida,No decida sin pensar.
decidir,imperativo negativo,nosotros/as,no decidamos,No decidamos sin consenso.
decidir,imperativo negativo,vosotros/as,no decidáis,No decidáis sin información.
decidir,imperativo negativo,ustedes,no decidan,No decidan por mí.
venir,imperativo afirmativo,tú,ven,Ven conmigo.
venir,imperativo afirmativo,usted,venga,Venga aquí.
venir,imperativo afirmativo,nosotros/as,vengamos,Vengamos pronto.
venir,imperativo afirmativo,vosotros/as,venid,Venid con nosotros.
venir,imperativo afirmativo,ustedes,vengan,Vengan con nosotros.
venir,imperativo negativo,tú,no vengas,No vengas tarde.
venir,imperativo negativo,usted,no venga,No venga por aquí.
venir,imperativo negativo,nosotros/as,no vengamos,No vengamos sin invitación.
venir,imperativo negativo,vosotros/as,no vengáis,No vengáis sin permiso.
venir,imperativo negativo,ustedes,no vengan,No vengan sin avisar.
valer,imperativo afirmativo,tú,vale,Vale la pena intentarlo.
valer,imperativo afirmativo,usted,valga,Valga la regla general.
valer,imperativo afirmativo,nosotros/as,valgamos,Valgamos lo que tenemos.
valer,imperativo afirmativo,vosotros/as,valed,Valed la alegría.
valer,imperativo afirmativo,ustedes,valgan,Valgan sus esfuerzos.
valer,imperativo negativo,tú,no valgas,No valgas menos de lo que vales.
valer,imperativo negativo,usted,no valga,No valga la pena.
valer,imperativo negativo,nosotros/as,no valgamos,No valgamos la tristeza.
valer,imperativo negativo,vosotros/as,no valgáis,No valgáis la apatía.
valer,imperativo negativo,ustedes,no valgan,No valgan el riesgo.
levantarse,imperativo afirmativo,tú,levántate,Levántate temprano.
levantarse,imperativo afirmativo,usted,levántese,Levántese con calma.
levantarse,imperativo afirmativo,nosotros/as,levantémonos,Levantémonos juntos.
levantarse,imperativo afirmativo,vosotros/as,levantaos,Levantaos rápidamente.
levantarse,imperativo afirmativo,ustedes,levántense,Levántense y prepárense.
levantarse,imperativo negativo,tú,no te levantes,No te levantes tarde.
levantarse,imperativo negativo,usted,no se levante,No se levante sin razón.
levantarse,imperativo negativo,nosotros/as,no nos levantemos,No nos levantemos antes de tiempo.
levantarse,imperativo negativo,vosotros/as,no os levantéis,No os levantéis sin permiso.
levantarse,imperativo negativo,ustedes,no se levanten,No se levanten sin terminar.
ducharse,imperativo afirmativo,tú,dúchate,Dúchate antes de salir.
ducharse,imperativo afirmativo,usted,dúchese,Dúchese después del ejercicio.
ducharse,imperativo afirmativo,nosotros/as,duchémonos,Duchémonos rápidamente.
ducharse,imperativo afirmativo,vosotros/as,duchaos,Duchaos en turnos.
ducharse,imperativo afirmativo,ustedes,duchénse,Duchénse con agua caliente.
ducharse,imperativo negativo,tú,no te duches,No te duches tan tarde.
ducharse,imperativo negativo,usted,no se duche,No se duche demasiado.
ducharse,imperativo negativo,nosotros/as,no nos duchemos,No nos duchemos juntos.
ducharse,imperativo negativo,vosotros/as,no os duchéis,No os duchéis ahora.
ducharse,imperativo negativo,ustedes,no se duchen,No se duchen en este momento.
quererse,imperativo afirmativo,tú,quiérete,Quiérete como eres.
quererse,imperativo afirmativo,usted,quiérase,Quiérase más.
quererse,imperativo afirmativo,nosotros/as,querámonos,Querámonos siempre.
quererse,imperativo afirmativo,vosotros/as,quereos,Quereos mucho.
quererse,imperativo afirmativo,ustedes,quiéranse,Quiéranse unos a otros.
quererse,imperativo negativo,tú,no te quieras,No te quieras menos.
quererse,imperativo negativo,usted,no se quiera,No se quiera menospreciar.
quererse,imperativo negativo,nosotros/as,no nos queramos,No nos queramos olvidar.
quererse,imperativo negativo,vosotros/as,no os queráis,No os queráis separar.
quererse,imperativo negativo,ustedes,no se quieran,No se quieran engañar.
regalarse,imperativo afirmativo,tú,regálate,Regálate algo especial.
regalarse,imperativo afirmativo,usted,regálese,Regálese un momento de descanso.
regalarse,imperativo afirmativo,nosotros/as,regalémonos,Regalémonos más tiempo juntos.
regalarse,imperativo afirmativo,vosotros/as,regalaos,Regalaos algo útil.
regalarse,imperativo afirmativo,ustedes,regálense,Regálense mutuamente apoyo.
regalarse,imperativo negativo,tú,no te regales,No te regales tanto.
regalarse,imperativo negativo,usted,no se regale,No se regale por cualquier motivo.
regalarse,imperativo negativo,nosotros/as,no nos regalemos,No nos regalemos sin motivo.
regalarse,imperativo negativo,vosotros/as,no os regaléis,No os regaléis cosas innecesarias.
regalarse,imperativo negativo,ustedes,no se regalen,No se regalen por compromiso.
rodearse,imperativo afirmativo,tú,rodéate,Rodéate de personas positivas.
rodearse,imperativo afirmativo,usted,rodéese,Rodéese de buen ambiente.
rodearse,imperativo afirmativo,nosotros/as,rodéemonos,Rodéemonos de amigos cercanos.
rodearse,imperativo afirmativo,vosotros/as,rodeaos,Rodeaos de naturaleza.
rodearse,imperativo afirmativo,ustedes,rodéense,Rodéense de buenas energías.
rodearse,imperativo negativo,tú,no te rodees,No te rodees de personas negativas.
rodearse,imperativo negativo,usted,no se rodee,No se rodee de malas influencias.
rodearse,imperativo negativo,nosotros/as,no nos rodeemos,No nos rodeemos de problemas.
rodearse,imperativo negativo,vosotros/as,no os rodeéis,No os rodeéis de complicaciones.
rodearse,imperativo negativo,ustedes,no se rodeen,No se rodeen de tensiones.
oir,imperativo afirmativo,tú,oye,Oye la música con atención.
oir,imperativo afirmativo,usted,oiga,Oiga lo que dice el profesor.
oir,imperativo afirmativo,nosotros/as,oigamos,Oigamos las instrucciones.
oir,imperativo afirmativo,vosotros/as,oid,Oid las noticias del día.
oir,imperativo afirmativo,ustedes,oigan,Oigan las indicaciones del guía.
oir,imperativo negativo,tú,no oigas,No oigas rumores sin verificar.
oir,imperativo negativo,usted,no oiga,No oiga conversaciones privadas.
oir,imperativo negativo,nosotros/as,no oigamos,No oigamos críticas sin fundamento.
oir,imperativo negativo,vosotros/as,no oigáis,No oigáis chismes.
oir,imperativo negativo,ustedes,no oigan,No oigan falsas promesas.